1.65893,15.2341
1.65893,15.2841
1.65893,15.3341
1.65893,15.3841
1.65892,15.4341
1.65892,15.4841
1.65892,15.5341
1.65892,15.5841
1.65892,15.6341
1.65891,15.6841
1.65891,15.7341
1.65891,15.7841
1.65891,15.8341
1.65891,15.8841
1.65891,15.9341
1.6589,15.9841
1.6589,16.0341
1.6589,16.0841
1.6589,16.1341
1.6589,16.1841
1.6589,16.2341
1.6589,16.2841
1.6589,16.3341
1.6589,16.3841
1.65889,16.4341
1.65889,16.4841
1.65889,16.5341
1.65889,16.5841
1.65889,16.6341
1.65889,16.6841
1.65889,16.7341
1.65889,16.7841
1.65889,16.8341
1.65889,16.8841
1.65889,16.9341
1.65889,16.9841
1.65889,17.0341
1.65889,17.0841
1.65889,17.1341
1.65889,17.1841
1.65889,17.2341
1.65889,17.2841
1.65888,17.3341
1.65888,17.3841
1.65888,17.4341
1.65888,17.4841
1.65888,17.5341
1.65888,17.5841
1.65888,17.6341
1.65888,17.6841
1.65888,17.7341
1.65888,17.7841
1.65888,17.8341
1.65888,17.8841
1.65888,17.9341
1.65888,17.9841
1.65888,18.0341
1.65888,18.0841
1.65888,18.1341
1.65888,18.1841
1.65888,18.2341
1.65888,18.2841
1.65888,18.3341
1.65888,18.3841
1.65888,18.4341
1.65888,18.4841
1.65888,18.5341
1.65888,18.5841
1.65888,18.6341
1.65888,18.6841
1.65888,18.7341
1.65888,18.7841
1.65888,18.8341
1.65888,18.8841
1.65888,18.9341
1.65888,18.9841
1.65888,19.0341
1.65888,19.0841
1.65888,19.1341
1.65888,19.1841
1.65888,19.2341
1.65888,19.2841
1.65888,19.3341
1.65888,19.3841
1.65888,19.4341
1.65888,19.4841
1.65888,19.5341
1.65888,19.5841
1.65888,19.6341
1.65888,19.6841
1.65888,19.7341
1.65888,19.7841
1.65888,19.8341
1.65888,19.8841
1.65888,19.9341
1.65888,19.9841
1.65888,20.0341
1.65888,20.0841
1.65888,20.1341
1.65888,20.1841
1.65888,20.2341
1.65888,20.2841
1.65888,20.3341
1.65888,20.3841
1.65888,20.4341
1.65888,20.4841
1.65888,20.5341
1.65888,20.5841
1.65888,20.6341
1.65888,20.6841
1.65888,20.7341
1.65888,20.7841
1.65888,20.8341
1.65888,20.8841
1.65888,20.9341
1.65888,20.9841
1.65888,21.0341
1.65888,21.0841
1.65888,21.1341
1.65888,21.1841
1.65888,21.2341
1.65888,21.2841
1.65888,21.3341
1.65888,21.3841
1.65888,21.4341
1.65888,21.4841
1.65888,21.5341
1.65888,21.5841
1.65888,21.6341
1.65888,21.6841
1.65888,21.7341
1.65888,21.7841
1.65888,21.8341
1.65888,21.8841
1.65888,21.9341
1.65888,21.9841
1.65888,22.0341
1.65888,22.0841
1.65888,22.1341
1.65888,22.1841
1.65888,22.2341
1.65888,22.2841
1.65888,22.3341
1.65888,22.3841
1.65888,22.4341
1.65888,22.4841
1.65888,22.5341
1.65888,22.5841
1.65888,22.6341
1.65888,22.6841
1.65888,22.7341
1.65888,22.7841
1.65888,22.8341
1.65888,22.8841
1.65888,22.9341
1.65888,22.9841
1.65888,23.0341
1.65888,23.0841
1.65888,23.1341
1.65888,23.1841
1.65888,23.2341
1.65888,23.2841
1.65888,23.3341
1.65888,23.3841
1.65888,23.4341
1.65888,23.4841
1.65888,23.5341
1.65888,23.5841
1.65888,23.6341
1.65888,23.6841
1.65888,23.7341
1.65888,23.7841
1.65888,23.8341
1.65888,23.8841
1.65888,23.9341
1.65888,23.9841
1.65888,24.0341
1.65888,24.0841
1.65888,24.1341
1.65888,24.1841
1.65888,24.2341
1.65888,24.2841
1.65888,24.3341
1.65888,24.3841
1.65888,24.4341
1.65888,24.4841
1.65888,24.5341
1.65888,24.5841
1.65888,24.6341
1.65888,24.6841
1.65888,24.7341
1.65888,24.7841
1.65888,24.8341
1.65888,24.8841
1.65888,24.9341
1.65888,24.9841
1.65888,25.0341
1.65888,25.0841
1.65888,25.1341
1.65888,25.1841
1.65888,25.2341
1.65888,25.2841
1.65888,25.3341
1.65888,25.3841
1.65888,25.4341
1.65888,25.4841
1.65888,25.5341
1.65888,25.5841
1.65888,25.6341
1.65888,25.6841
1.65888,25.7341
1.65888,25.7841
1.65888,25.8341
1.65888,25.8841
1.65888,25.9341
1.65888,25.9841
1.65888,26.0341
1.65888,26.0841
1.65888,26.1341
1.65888,26.1841
1.65888,26.2341
1.65888,26.2841
1.65888,26.3341
1.65888,26.3841
1.65888,26.4341
1.65888,26.4841
1.65888,26.5341
1.65888,26.5841
1.65888,26.6341
1.65888,26.6841
1.65888,26.7341
1.65888,26.7841
1.65888,26.8341
1.65888,26.8841
1.65888,26.9341
1.65888,26.9841
1.65888,27.0341
1.65888,27.0841
1.65888,27.1341
1.65888,27.1841
1.65888,27.2341
1.65888,27.2841
1.65888,27.3341
1.65888,27.3841
1.65888,27.4341
1.65888,27.4841
1.65888,27.5341
1.65888,27.5841
1.65888,27.6341
1.65888,27.6841
1.65888,27.7341
1.65888,27.7841
1.65888,27.8341
1.65888,27.8841
1.65888,27.9341
1.65888,27.9841
1.65888,28.0341
1.65888,28.0841
1.65888,28.1341
1.65888,28.1841
1.65888,28.2341
1.65888,28.2841
1.65888,28.3341
1.65888,28.3841
1.65888,28.4341
1.65888,28.4841
1.65888,28.5341
1.65888,28.5841
1.65888,28.6341
1.65888,28.6841
1.65888,28.7341
1.65888,28.7841
1.65888,28.8341
1.65888,28.8841
1.65888,28.9341
1.65888,28.9841
1.65888,29.0341
1.65888,29.0841
1.65888,29.1341
1.65888,29.1841
1.65888,29.2341
1.65888,29.2841
1.65888,29.3341
1.65888,29.3841
1.65888,29.4341
1.65888,29.4841
1.65888,29.5341
1.65888,29.5841
1.65888,29.6341
1.65888,29.6841
1.65888,29.7341
1.65888,29.7841
1.65888,29.8341
1.65888,29.8841
1.65888,29.9341
1.65888,29.9841
1.65888,30.0341
1.65888,30.0841
1.65888,30.1341
1.65888,30.1841
1.65888,30.2341
1.65888,30.2841
1.65888,30.3341
1.65888,30.3841
1.65888,30.4341
1.65888,30.4841
1.65888,30.5341
1.65888,30.5841
1.65888,30.6341
1.65888,30.6841
1.65888,30.7341
1.65888,30.7841
1.65888,30.8341
1.65888,30.8841
1.65888,30.9341
1.65888,30.9841
1.65888,31.0341
1.65888,31.0841
1.65888,31.1341
1.65888,31.1841
1.65888,31.2341
1.65888,31.2841
1.65888,31.3341
1.65888,31.3841
1.65888,31.4341
1.65888,31.4841
1.65888,31.5341
1.65888,31.5841
1.65888,31.6341
1.65888,31.6841
1.65888,31.7341
1.65888,31.7841
1.65888,31.8341
1.65888,31.8841
1.65888,31.9341
1.65888,31.9841
1.65888,32.0341
1.65888,32.0841
1.65888,32.1341
1.65888,32.1841
1.65888,32.2341
1.65888,32.2841
1.65888,32.3341
1.65888,32.3841
1.65888,32.4341
1.65888,32.4841
1.65888,32.5341
1.65888,32.5841
1.65888,32.6341
1.65888,32.6841
1.65888,32.7341
1.65888,32.7841
1.65888,32.8341
1.65888,32.8841
1.65888,32.9341
1.65888,32.9841
1.65888,33.0341
1.65888,33.0841
1.65888,33.1341
1.65888,33.1841
1.65888,33.2341
1.65888,33.2841
1.65888,33.3341
1.65888,33.3841
1.65888,33.4341
1.65888,33.4841
1.65888,33.5341
1.65888,33.5841
1.65888,33.6341
1.65888,33.6841
1.65888,33.7341
1.65888,33.7841
1.65888,33.8341
1.65888,33.8841
1.65888,33.9341
1.65888,33.9841
1.65888,34.0341
1.65888,34.0841
1.65888,34.1341
1.65888,34.1841
1.65888,34.2341
1.65888,34.2841
1.65888,34.3341
1.65888,34.3841
1.65888,34.4341
1.65888,34.4841
1.65888,34.5341
1.65888,34.5841
1.65888,34.6341
1.65888,34.6841
1.65888,34.7341
1.65888,34.7841
1.65888,34.8341
1.65888,34.8841
1.65888,34.9341
1.65888,34.9841
1.65888,35.0341
1.65888,35.0841
1.65888,35.1341
1.65888,35.1841
1.65888,35.2341
1.65888,35.2841
1.65888,35.3341
1.65888,35.3841
1.65888,35.4341
1.65888,35.4841
1.65888,35.5341
1.65888,35.5841
1.65888,35.6341
1.65888,35.6841
1.65888,35.7341
1.65888,35.7841
1.65888,35.8341
1.65888,35.8841
1.65888,35.9341
1.65888,35.9841
1.65888,36.0341
1.65888,36.0841
1.65888,36.1341
1.65888,36.1841
1.65888,36.2341
1.65888,36.2841
1.65888,36.3341
1.65888,36.3841
1.65888,36.4341
1.65888,36.4841
1.65888,36.5341
1.65888,36.5841
1.65888,36.6341
1.65888,36.6841
1.65888,36.7341
1.65888,36.7841
1.65888,36.8341
1.65888,36.8841
1.65888,36.9341
1.65887,36.9841
1.65887,37.0341
1.65887,37.0841
1.65886,37.1341
1.65886,37.1841
1.65885,37.2341
1.65883,37.2841
1.65881,37.3341
1.65877,37.3841
1.65872,37.4341
1.65865,37.4841
1.65854,37.5341
1.65838,37.5841
1.65815,37.6341
1.65781,37.6841
1.65732,37.7341
1.6566,37.7841
1.65556,37.8341
1.65404,37.8841
1.65184,37.9341
1.64868,37.984
1.64416,38.0337
1.63778,38.0833
1.62893,38.1325
1.65903,38.1725
1.68648,38.2143
1.71024,38.2583
1.73074,38.3039
1.75,38.35
1.82937,38.4101
1.85484,38.4531
1.88575,38.4924
1.9219,38.527
1.96437,38.5534
2.00885,38.5762
2.05824,38.584
2.10765,38.5916
2.15754,38.5949
2.20743,38.5983
2.2574,38.6
2.30736,38.6018
2.35735,38.6029
2.40734,38.604
2.45734,38.6047
2.50733,38.6054
2.55733,38.6059
2.60733,38.6065
2.65732,38.6069
2.70732,38.6073
2.75732,38.6077
2.80732,38.608
2.85732,38.6083
2.90732,38.6086
2.95732,38.6089
3.00732,38.6091
3.05732,38.6093
3.10732,38.6096
3.15732,38.6098
3.20731,38.61
3.25731,38.6101
3.30731,38.6103
3.35731,38.6104
3.40731,38.6106
3.45731,38.6107
3.50731,38.6108
3.55731,38.611
3.60731,38.6111
3.65731,38.6112
3.70731,38.6113
3.75731,38.6114
3.80731,38.6115
3.85731,38.6115
3.90731,38.6116
3.95731,38.6117
4.00731,38.6118
4.05731,38.6118
4.10731,38.6119
4.15731,38.612
4.20731,38.612
4.25731,38.6121
4.30731,38.6121
4.35731,38.6122
4.40731,38.6122
4.45731,38.6123
4.50731,38.6123
4.55731,38.6123
4.60731,38.6124
4.65731,38.6124
4.70731,38.6124
4.75731,38.6125
4.80731,38.6125
4.85731,38.6125
4.90731,38.6126
4.95731,38.6126
5.00731,38.6126
5.05731,38.6126
5.10731,38.6127
5.15731,38.6127
5.20731,38.6127
5.25731,38.6127
5.30731,38.6127
5.35731,38.6127
5.40731,38.6128
5.45731,38.6128
5.50731,38.6128
5.55731,38.6128
5.60731,38.6128
5.65731,38.6128
5.70731,38.6128
5.75731,38.6128
5.80731,38.6129
5.85731,38.6129
5.90731,38.6129
5.95731,38.6129
6.00731,38.6129
6.05731,38.6129
6.10731,38.6129
6.15731,38.6129
6.20731,38.6129
6.25731,38.6129
6.30731,38.6129
6.35731,38.6129
6.40731,38.6129
6.45731,38.613
6.50731,38.613
6.55731,38.613
6.60731,38.613
6.65731,38.613
6.70731,38.613
6.75731,38.613
6.80731,38.613
6.85731,38.613
6.90731,38.613
6.95731,38.613
7.00731,38.613
7.05731,38.613
7.10731,38.613
7.15731,38.613
7.20731,38.613
7.25731,38.613
7.30731,38.613
7.35731,38.613
7.40731,38.613
7.45731,38.613
7.50731,38.613
7.55731,38.613
7.60731,38.613
7.65731,38.613
7.70731,38.613
7.75731,38.613
7.80731,38.613
7.85731,38.613
7.90731,38.613
7.95731,38.613
8.00731,38.613
8.05731,38.613
8.10731,38.613
8.15731,38.613
8.20731,38.613
8.25731,38.613
8.30731,38.613
8.35731,38.613
8.40731,38.613
8.45731,38.613
8.50731,38.613
8.55731,38.613
8.60731,38.613
8.65731,38.613
8.70731,38.613
8.75731,38.613
8.80731,38.613
8.85731,38.613
8.90731,38.613
8.95731,38.613
9.00731,38.613
9.05731,38.613
9.10731,38.6131
9.15731,38.6131
9.20731,38.6131
9.25731,38.6131
9.30731,38.6131
9.35731,38.613
9.40731,38.613
9.45731,38.613
9.50731,38.613
9.55731,38.613
9.60731,38.613
9.65731,38.613
9.70731,38.613
9.75731,38.613
9.80731,38.613
9.85731,38.613
9.90731,38.613
9.95731,38.613
10.0073,38.613
10.0573,38.613
10.1073,38.613
10.1573,38.613
10.2073,38.613
10.2573,38.613
10.3073,38.6129
10.3573,38.6129
10.4073,38.6128
10.4573,38.6126
10.5073,38.6124
10.5573,38.612
10.6073,38.6114
10.6573,38.6104
10.7073,38.6089
10.7557,38.5966
10.8032,38.581
10.8522,38.5708
10.9011,38.5603
10.95,38.55
11.0159,38.4604
11.0531,38.427
11.0872,38.3905
11.1188,38.3517
11.1443,38.3087
11.1634,38.2625
11.1768,38.2143
11.1841,38.1649
11.1874,38.115
11.1861,38.065
11.1791,38.0155
11.1636,37.9679
11.1379,37.9251
11.1505,37.8767
11.163,37.8283
11.1753,37.7798
11.1876,37.7313
11.1999,37.6829
11.2122,37.6344
11.2245,37.5859
11.2368,37.5375
11.2493,37.4891
11.2626,37.4409
11.276,37.3927
11.2893,37.3445
11.3026,37.2963
11.3159,37.2481
11.3293,37.1999
11.3427,37.1518
11.3566,37.1037
11.3705,37.0557
11.3844,37.0077
11.3983,36.9596
11.4122,36.9116
11.4261,36.8636
11.4401,36.8156
11.4543,36.7677
11.4686,36.7197
11.4828,36.6718
11.4971,36.6239
11.5114,36.576
11.5257,36.5281
11.54,36.4802
11.5545,36.4323
11.5691,36.3845
11.5836,36.3366
11.5982,36.2888
11.6127,36.241
11.6273,36.1931
11.6419,36.1453
11.6566,36.0975
11.6714,36.0498
11.6861,36.002
11.7009,35.9542
11.7157,35.9064
11.7305,35.8587
11.7453,35.8109
11.7602,35.7632
11.7751,35.7155
11.7901,35.6678
11.805,35.6201
11.82,35.5723
11.8349,35.5246
11.8499,35.4769
11.865,35.4293
11.88,35.3816
11.8951,35.3339
11.9102,35.2862
11.9253,35.2386
11.9404,35.1909
11.9556,35.1433
11.9707,35.0956
11.9858,35.0479
12,35
12,35
